=== task-48 seo-audit — RUN 1 (BEFORE fixes) : live production https://francepassoire.pages.dev — 2026-08-20T22:41:15Z
# Audit SEO — 164 pages du sitemap
Cible de fetch : https://francepassoire.pages.dev (canonical comparé à https://francepassoire.com)

| Page | HTTP | Title | Desc | Canonical | OG | H1 |
| `/fiche/autosur-20250316/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/bloctel-20260812/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/boulanger-20240909/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/bouygues-telecom-20250806/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/bureau-vallee-20260809/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/caf-20240212/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/caisse-des-depots-20250212/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/capgemini-engineering-20260820/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/centre-hospitalier-arles-20210818/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/centre-hospitalier-perpignan-20260720/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/centre-hospitalier-sud-francilien-20220822/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/chronopost-20250212/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/chronopost-20251219/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/colis-prive-20251124/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/coriolis-telecom-20250711/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/croq-vacances-20260715/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/cultura-20240910/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/dedalus-20210214/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/dgfip-20260812/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/education-nationale-20260731/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/eva-gg-20260716/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/experts-entreprendre-20260820/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/ffe-20260708/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/fff-20240326/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/ffgym-20260226/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/ffhandball-20260810/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/fftir-20251020/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/ficoba-20260128/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/france-travail-20240313/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/france-travail-20250722/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/france-travail-20251201/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/ght-coeur-grand-est-20220419/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/harvest-20250228/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/hubee-20260109/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/insee-20260625/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/intermarche-drive-20260803/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/intersport-20250319/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/ird-20260817/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/kiabi-20250114/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/la-poste-mobile-20220708/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/ldlc-20240228/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/ledger-20200729/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/leroy-merlin-20251203/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/ministere-de-l-interieur-20251212/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/ministere-des-sports-20251217/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/mondial-relay-20251227/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/nexpublica-france-20251222/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/ofii-20260101/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/orange-20250728/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/police-nationale-20260415/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/sante-publique-france-20260811/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/sfr-20260717/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/sorbonne-universite-20250606/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/sport-2000-20260819/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/stade-francois-20260805/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/tchap-20260607/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/urssaf-pajemploi-20251117/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/viamedis-20240205/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/fiche/weda-20251110/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/mentions-legales/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/methode/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/proteger/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/ransomware/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/ransomware/everest/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/ransomware/qilin/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/secteur/finance/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/secteur/industrie/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/secteur/media/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/secteur/public/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/secteur/retail/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/secteur/sante/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/secteur/services/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| `/signaler/` | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |

Récapitulatif : 164 pages crawlees, 0 erreur(s), 0 avertissement(s).
✓ seo-audit: 0 erreur, ≤ 5 avertissements — gate pré-lancement OK.
exit=0
